Position,Const,Created,Modified,Description,Title,Original Title,URL,Title Type,IMDb Rating,Runtime (mins),Year,Genres,Num Votes,Release Date,Directors,Your Rating,Date Rated
1,tt14230458,2026-05-23,2026-05-23,,"Poor Things","Poor Things",https://www.imdb.com/title/tt14230458/,Movie,7.7,141,2023,"Comedy, Drama, Romance, Sci-Fi",412966,2023-12-22,"Yorgos Lanthimos",,
2,tt15398776,2026-05-23,2026-05-23,,"Oppenheimer","Oppenheimer",https://www.imdb.com/title/tt15398776/,Movie,8.2,180,2023,"Biography, Drama, History",1054337,2023-07-21,"Christopher Nolan",,
3,tt0190590,2026-05-23,2026-05-23,,"O Brother, Where Art Thou?","O Brother, Where Art Thou?",https://www.imdb.com/title/tt0190590/,Movie,7.7,107,2000,"Adventure, Comedy, Crime, Drama, Music",352571,2001-02-02,"Joel Coen, Ethan Coen",,
4,tt0443706,2026-05-23,2026-05-23,,"Zodiac","Zodiac",https://www.imdb.com/title/tt0443706/,Movie,7.7,157,2007,"Crime, Drama, Mystery, Thriller",677156,2007-03-02,"David Fincher",,
5,tt0108394,2026-05-23,2026-05-23,,"Three Colors: Blue","Trois couleurs : Bleu",https://www.imdb.com/title/tt0108394/,Movie,7.8,98,1993,"Drama, Music, Mystery, Romance",118237,1993-09-08,"Krzysztof Kieślowski",,
6,tt0095953,2026-05-23,2026-05-23,,"Rain Man","Rain Man",https://www.imdb.com/title/tt0095953/,Movie,8.0,133,1988,"Drama",585885,1988-12-16,"Barry Levinson",,
7,tt0985699,2026-05-23,2026-05-23,,"Valkyrie","Valkyrie",https://www.imdb.com/title/tt0985699/,Movie,7.1,121,2008,"Drama, History, Thriller, War",275510,2008-12-25,"Bryan Singer",,
8,tt0816711,2026-05-23,2026-05-23,,"World War Z","World War Z",https://www.imdb.com/title/tt0816711/,Movie,7.0,116,2013,"Action, Adventure, Horror, Sci-Fi",786688,2013-06-21,"Marc Forster",,
9,tt0407304,2026-05-23,2026-05-23,,"War of the Worlds","War of the Worlds",https://www.imdb.com/title/tt0407304/,Movie,6.6,117,2005,"Action, Adventure, Sci-Fi",509245,2005-06-29,"Steven Spielberg",,
10,tt0093058,2026-05-23,2026-05-23,,"Full Metal Jacket","Full Metal Jacket",https://www.imdb.com/title/tt0093058/,Movie,8.2,116,1987,"Drama, War",852499,1987-07-10,"Stanley Kubrick",,
11,tt5013056,2026-05-23,2026-05-23,,"Dunkirk","Dunkirk",https://www.imdb.com/title/tt5013056/,Movie,7.8,106,2017,"Action, Drama, History, Thriller, War",810428,2017-07-21,"Christopher Nolan",,
12,tt0401792,2026-05-23,2026-05-23,,"Sin City","Sin City",https://www.imdb.com/title/tt0401792/,Movie,8.0,124,2005,"Crime, Thriller",821535,2005-04-01,"Frank Miller, Robert Rodriguez",,
13,tt0947798,2026-05-23,2026-05-23,,"Black Swan","Black Swan",https://www.imdb.com/title/tt0947798/,Movie,8.0,108,2010,"Drama, Thriller",891601,2010-12-17,"Darren Aronofsky",,
14,tt0165798,2026-05-23,2026-05-23,,"Ghost Dog: The Way of the Samurai","Ghost Dog: The Way of the Samurai",https://www.imdb.com/title/tt0165798/,Movie,7.5,116,1999,"Crime, Drama",103013,2000-03-24,"Jim Jarmusch",,
15,tt0352248,2026-05-23,2026-05-23,,"Cinderella Man","Cinderella Man",https://www.imdb.com/title/tt0352248/,Movie,8.0,144,2005,"Biography, Drama, Romance, Sport",209684,2005-06-03,"Ron Howard",,
16,tt0395169,2026-05-23,2026-05-23,,"Hotel Rwanda","Hotel Rwanda",https://www.imdb.com/title/tt0395169/,Movie,8.1,121,2004,"Biography, Drama, History, War",392795,2005-02-04,"Terry George",,
17,tt0454921,2026-05-23,2026-05-23,,"The Pursuit of Happyness","The Pursuit of Happyness",https://www.imdb.com/title/tt0454921/,Movie,8.0,117,2006,"Biography, Drama",624322,2006-12-15,"Gabriele Muccino",,
18,tt1205489,2026-05-23,2026-05-23,,"Gran Torino","Gran Torino",https://www.imdb.com/title/tt1205489/,Movie,8.1,116,2008,"Drama",864413,2009-01-09,"Clint Eastwood",,
19,tt2084970,2026-05-23,2026-05-23,,"The Imitation Game","The Imitation Game",https://www.imdb.com/title/tt2084970/,Movie,8.0,114,2014,"Biography, Drama, Thriller, War",880073,2014-12-25,"Morten Tyldum",,
20,tt0120735,2026-05-23,2026-05-23,,"Lock, Stock and Two Smoking Barrels","Lock, Stock and Two Smoking Barrels",https://www.imdb.com/title/tt0120735/,Movie,8.1,107,1998,"Comedy, Crime",650326,1998-08-28,"Guy Ritchie",,
21,tt8503618,2026-05-23,2026-05-23,,"Hamilton","Hamilton",https://www.imdb.com/title/tt8503618/,Movie,8.3,160,2020,"Biography, Drama, History, Musical",140339,2020-07-03,"Thomas Kail",,
22,tt3783958,2026-05-23,2026-05-23,,"La La Land","La La Land",https://www.imdb.com/title/tt3783958/,Movie,8.0,128,2016,"Comedy, Drama, Music, Musical, Romance",767109,2016-12-25,"Damien Chazelle",,
23,tt0208092,2026-05-23,2026-05-23,,"Snatch","Snatch",https://www.imdb.com/title/tt0208092/,Movie,8.2,102,2000,"Comedy, Crime",978558,2001-01-19,"Guy Ritchie",,
24,tt6966692,2026-05-23,2026-05-23,,"Green Book","Green Book",https://www.imdb.com/title/tt6966692/,Movie,8.2,130,2018,"Biography, Comedy, Drama, Music",691620,2018-11-16,"Peter Farrelly",,
25,tt0118715,2026-05-23,2026-05-23,,"The Big Lebowski","The Big Lebowski",https://www.imdb.com/title/tt0118715/,Movie,8.1,117,1998,"Comedy, Crime",918400,1998-03-06,"Joel Coen, Ethan Coen",,
26,tt0169547,2026-05-23,2026-05-23,,"American Beauty","American Beauty",https://www.imdb.com/title/tt0169547/,Movie,8.3,122,1999,"Drama",1281371,1999-10-01,"Sam Mendes",,
27,tt0137523,2026-05-23,2026-05-23,,"Fight Club","Fight Club",https://www.imdb.com/title/tt0137523/,Movie,8.8,139,1999,"Crime, Drama, Thriller",2621873,1999-10-15,"David Fincher",,
28,tt0109830,2026-05-23,2026-05-23,,"Forrest Gump","Forrest Gump",https://www.imdb.com/title/tt0109830/,Movie,8.8,142,1994,"Drama, Romance",2505433,1994-07-06,"Robert Zemeckis",,
29,tt3967856,2026-05-23,2026-05-23,,"Okja","Okja",https://www.imdb.com/title/tt3967856/,Movie,7.3,120,2017,"Action, Adventure, Drama, Sci-Fi",142291,2017-06-28,"Bong Joon Ho",,
30,tt0335266,2026-05-23,2026-05-23,,"Lost in Translation","Lost in Translation",https://www.imdb.com/title/tt0335266/,Movie,7.7,102,2003,"Comedy, Drama",530823,2003-10-03,"Sofia Coppola",,
31,tt0088763,2026-05-23,2026-05-23,,"Back to the Future","Back to the Future",https://www.imdb.com/title/tt0088763/,Movie,8.5,116,1985,"Adventure, Comedy, Sci-Fi",1458666,1985-07-03,"Robert Zemeckis",,
32,tt0248667,2026-05-23,2026-05-23,,"Ali","Ali",https://www.imdb.com/title/tt0248667/,Movie,6.7,157,2001,"Biography, Drama, Sport",110362,2001-12-25,"Michael Mann",,
33,tt0976051,2026-05-23,2026-05-23,,"The Reader","The Reader",https://www.imdb.com/title/tt0976051/,Movie,7.6,124,2008,"Drama, Mystery, Romance",274408,2009-01-30,"Stephen Daldry",,
34,tt0104797,2026-05-23,2026-05-23,,"Malcolm X","Malcolm X",https://www.imdb.com/title/tt0104797/,Movie,7.7,202,1992,"Biography, Drama, History",111548,1992-11-18,"Spike Lee",,
35,tt0120689,2026-05-23,2026-05-23,,"The Green Mile","The Green Mile",https://www.imdb.com/title/tt0120689/,Movie,8.6,189,1999,"Crime, Drama, Fantasy, Mystery",1566902,1999-12-10,"Frank Darabont",,
36,tt1010048,2026-05-23,2026-05-23,,"Slumdog Millionaire","Slumdog Millionaire",https://www.imdb.com/title/tt1010048/,Movie,8.0,120,2008,"Crime, Drama, Romance",911716,2008-12-25,"Danny Boyle, Loveleen Tandan",,
37,tt0401383,2026-05-23,2026-05-23,,"The Diving Bell and the Butterfly","Le scaphandre et le papillon",https://www.imdb.com/title/tt0401383/,Movie,8.0,112,2007,"Biography, Drama",112944,2008-02-01,"Julian Schnabel",,
38,tt1504320,2026-05-23,2026-05-23,,"The King's Speech","The King's Speech",https://www.imdb.com/title/tt1504320/,Movie,8.0,118,2010,"Biography, Drama, History",734085,2010-12-25,"Tom Hooper",,
39,tt0081505,2026-05-23,2026-05-23,,"The Shining","The Shining",https://www.imdb.com/title/tt0081505/,Movie,8.4,146,1980,"Drama, Horror",1230508,1980-06-13,"Stanley Kubrick",,
40,tt1022603,2026-05-23,2026-05-23,,"500 Days of Summer","(500) Days of Summer",https://www.imdb.com/title/tt1022603/,Movie,7.6,95,2009,"Comedy, Drama, Romance",621342,2009-08-07,"Marc Webb",,
41,tt1045658,2026-05-23,2026-05-23,,"Silver Linings Playbook","Silver Linings Playbook",https://www.imdb.com/title/tt1045658/,Movie,7.7,122,2012,"Comedy, Drama, Romance",774610,2012-12-25,"David O. Russell",,
42,tt1979320,2026-05-23,2026-05-23,,"Rush","Rush",https://www.imdb.com/title/tt1979320/,Movie,8.1,123,2013,"Biography, Drama, Sport",561212,2013-09-27,"Ron Howard",,
43,tt1895587,2026-05-23,2026-05-23,,"Spotlight","Spotlight",https://www.imdb.com/title/tt1895587/,Movie,8.1,129,2015,"Biography, Crime, Drama",536888,2015-11-20,"Tom McCarthy",,
44,tt0107290,2026-05-23,2026-05-23,,"Jurassic Park","Jurassic Park",https://www.imdb.com/title/tt0107290/,Movie,8.2,127,1993,"Adventure, Sci-Fi",1183191,1993-06-11,"Steven Spielberg",,
45,tt0361748,2026-05-23,2026-05-23,,"Inglourious Basterds","Inglourious Basterds",https://www.imdb.com/title/tt0361748/,Movie,8.4,153,2009,"Drama, War",1793174,2009-08-21,"Quentin Tarantino",,
46,tt1853728,2026-05-23,2026-05-23,,"Django Unchained","Django Unchained",https://www.imdb.com/title/tt1853728/,Movie,8.5,165,2012,"Drama, Western",1891170,2012-12-25,"Quentin Tarantino",,
47,tt0245429,2026-05-23,2026-05-23,,"Spirited Away","Sen to Chihiro no kamikakushi",https://www.imdb.com/title/tt0245429/,Movie,8.6,124,2001,"Animation, Adventure, Family, Fantasy",972365,2003-03-28,"Hayao Miyazaki",,
48,tt0816692,2026-05-23,2026-05-23,,"Interstellar","Interstellar",https://www.imdb.com/title/tt0816692/,Movie,8.7,169,2014,"Adventure, Drama, Sci-Fi",2548836,2014-11-07,"Christopher Nolan",,
49,tt0110912,2026-05-23,2026-05-23,,"Pulp Fiction","Pulp Fiction",https://www.imdb.com/title/tt0110912/,Movie,8.8,154,1994,"Crime, Drama",2443408,1994-10-14,"Quentin Tarantino",,
50,tt0138097,2026-05-23,2026-05-23,,"Shakespeare in Love","Shakespeare in Love",https://www.imdb.com/title/tt0138097/,Movie,7.1,123,1998,"Comedy, Drama, History, Romance",243462,1999-01-08,"John Madden",,
51,tt3464902,2026-05-23,2026-05-23,,"The Lobster","The Lobster",https://www.imdb.com/title/tt3464902/,Movie,7.1,119,2015,"Drama, Romance, Sci-Fi, Thriller",335258,2015-10-16,"Yorgos Lanthimos",,
52,tt1800241,2026-05-23,2026-05-23,,"American Hustle","American Hustle",https://www.imdb.com/title/tt1800241/,Movie,7.2,138,2013,"Crime, Drama",519899,2013-12-20,"David O. Russell",,
53,tt1343092,2026-05-23,2026-05-23,,"The Great Gatsby","The Great Gatsby",https://www.imdb.com/title/tt1343092/,Movie,7.2,143,2013,"Drama, Romance",644823,2013-05-10,"Baz Luhrmann",,
54,tt3263904,2026-05-23,2026-05-23,,"Sully","Sully",https://www.imdb.com/title/tt3263904/,Movie,7.4,96,2016,"Biography, Drama, History",323481,2016-09-09,"Clint Eastwood",,
55,tt0116209,2026-05-23,2026-05-23,,"The English Patient","The English Patient",https://www.imdb.com/title/tt0116209/,Movie,7.4,162,1996,"Drama, Romance, War",214137,1996-12-06,"Anthony Minghella",,
56,tt5727208,2026-05-23,2026-05-23,,"Uncut Gems","Uncut Gems",https://www.imdb.com/title/tt5727208/,Movie,7.4,135,2019,"Crime, Drama, Thriller",358174,2019-12-25,"Benny Safdie, Josh Safdie",,
57,tt0449467,2026-05-23,2026-05-23,,"Babel","Babel",https://www.imdb.com/title/tt0449467/,Movie,7.4,143,2006,"Drama",329629,2006-11-10,"Alejandro G. Iñárritu",,
58,tt3682448,2026-05-23,2026-05-23,,"Bridge of Spies","Bridge of Spies",https://www.imdb.com/title/tt3682448/,Movie,7.6,142,2015,"Drama, History, Thriller, War",345385,2015-10-16,"Steven Spielberg",,
59,tt7131622,2026-05-23,2026-05-23,,"Once Upon a Time in... Hollywood","Once Upon a Time in... Hollywood",https://www.imdb.com/title/tt7131622/,Movie,7.6,161,2019,"Comedy, Drama",966856,2019-07-26,"Quentin Tarantino",,
60,tt2562232,2026-05-23,2026-05-23,,"Birdman or (The Unexpected Virtue of Ignorance)","Birdman or (The Unexpected Virtue of Ignorance)",https://www.imdb.com/title/tt2562232/,Movie,7.7,119,2014,"Comedy, Drama",700088,2014-11-14,"Alejandro G. Iñárritu",,
61,tt0104257,2026-05-23,2026-05-23,,"A Few Good Men","A Few Good Men",https://www.imdb.com/title/tt0104257/,Movie,7.8,138,1992,"Drama, Thriller",318369,1992-12-11,"Rob Reiner",,
62,tt0241527,2026-05-23,2026-05-23,,"Harry Potter and the Sorcerer's Stone","Harry Potter and the Sorcerer's Stone",https://www.imdb.com/title/tt0241527/,Movie,7.7,152,2001,"Adventure, Family, Fantasy",955270,2001-11-16,"Chris Columbus",,
63,tt0112384,2026-05-23,2026-05-23,,"Apollo 13","Apollo 13",https://www.imdb.com/title/tt0112384/,Movie,7.7,140,1995,"Adventure, Drama, History",339668,1995-06-30,"Ron Howard",,
64,tt1024648,2026-05-23,2026-05-23,,"Argo","Argo",https://www.imdb.com/title/tt1024648/,Movie,7.7,120,2012,"Biography, Drama, History, Thriller",668742,2012-10-12,"Ben Affleck",,
65,tt2179136,2026-05-23,2026-05-23,,"American Sniper","American Sniper",https://www.imdb.com/title/tt2179136/,Movie,7.3,133,2014,"Action, Biography, Drama, War",571542,2015-01-16,"Clint Eastwood",,
66,tt0887912,2026-05-23,2026-05-23,,"The Hurt Locker","The Hurt Locker",https://www.imdb.com/title/tt0887912/,Movie,7.5,131,2008,"Drama, Thriller, War",497442,2009-07-31,"Kathryn Bigelow",,
67,tt0964517,2026-05-23,2026-05-23,,"The Fighter","The Fighter",https://www.imdb.com/title/tt0964517/,Movie,7.8,116,2010,"Action, Biography, Drama, Sport",408977,2010-12-17,"David O. Russell",,
68,tt0101507,2026-05-23,2026-05-23,,"Boyz n the Hood","Boyz n the Hood",https://www.imdb.com/title/tt0101507/,Movie,7.7,112,1991,"Crime, Drama",169308,1991-07-12,"John Singleton",,
69,tt1535109,2026-05-23,2026-05-23,,"Captain Phillips","Captain Phillips",https://www.imdb.com/title/tt1535109/,Movie,7.8,134,2013,"Action, Biography, Crime, Drama, Thriller",520315,2013-10-11,"Paul Greengrass",,
70,tt1285016,2026-05-23,2026-05-23,,"The Social Network","The Social Network",https://www.imdb.com/title/tt1285016/,Movie,7.8,120,2010,"Biography, Drama",822311,2010-10-01,"David Fincher",,
71,tt0765429,2026-05-23,2026-05-23,,"American Gangster","American Gangster",https://www.imdb.com/title/tt0765429/,Movie,7.8,157,2007,"Biography, Crime, Drama",488907,2007-11-02,"Ridley Scott",,
72,tt0076759,2026-05-23,2026-05-23,,"Star Wars: Episode IV - A New Hope","Star Wars",https://www.imdb.com/title/tt0076759/,Movie,8.6,121,1977,"Action, Adventure, Fantasy, Sci-Fi",1574911,1977-05-25,"George Lucas",,
73,tt0327056,2026-05-23,2026-05-23,,"Mystic River","Mystic River",https://www.imdb.com/title/tt0327056/,Movie,7.9,138,2003,"Crime, Drama, Mystery, Thriller",523890,2003-10-15,"Clint Eastwood",,
74,tt8946378,2026-05-23,2026-05-23,,"Knives Out","Knives Out",https://www.imdb.com/title/tt8946378/,Movie,7.9,130,2019,"Comedy, Crime, Drama, Mystery, Thriller",881578,2019-11-27,"Rian Johnson",,
75,tt0246578,2026-05-23,2026-05-23,,"Donnie Darko","Donnie Darko",https://www.imdb.com/title/tt0246578/,Movie,8.0,113,2001,"Drama, Mystery, Sci-Fi, Thriller",913423,2001-01-19,"Richard Kelly",,
76,tt0405159,2026-05-23,2026-05-23,,"Million Dollar Baby","Million Dollar Baby",https://www.imdb.com/title/tt0405159/,Movie,8.1,132,2004,"Drama, Sport",768136,2005-01-28,"Clint Eastwood",,
77,tt0080684,2026-05-23,2026-05-23,,"Star Wars: Episode V - The Empire Strikes Back","Star Wars: Episode V - The Empire Strikes Back",https://www.imdb.com/title/tt0080684/,Movie,8.7,124,1980,"Adventure, Fantasy, Sci-Fi",1509585,1980-06-18,"Irvin Kershner",,
78,tt0066921,2026-05-23,2026-05-23,,"A Clockwork Orange","A Clockwork Orange",https://www.imdb.com/title/tt0066921/,Movie,8.2,136,1971,"Crime, Sci-Fi",938090,1972-02-02,"Stanley Kubrick",,
